id;Linkin Nimi;Linkin Kuvaus;UniqueNimi;Kieli;Kohde (Organisaatio);Url;KieliNimi;Kunta
134;Ulkomaalaisen rekister�inti;test;Ulkomaalaisen rekister�inti;fi;Maistraatti;https://dvv.fi/ulkomaalaisen-rekisterointi;Suomi;
135;Helsingin maistraatti;test;Helsingin maistraatti;fi;Maistraatti;http://www.maistraatti.fi/fi/maistraatit/Etela-Suomen-laani/Helsingin-maistraatti/Helsingin-maistraatti/;Suomi;
136;Espoon maistraatti;test;Espoon maistraatti;fi;Maistraatti;http://www.maistraatti.fi/fi/maistraatit/Etela-Suomen-laani/Lansi-Uudenmaan-maistraatti/Espoon-yksikko/;Suomi;
139;Toimipisteiden yhteystiedot;test;Toimipisteiden yhteystiedot;fi;Ty�- ja elinkeinohallinto;https://www.te-palvelut.fi;Suomi;
142;testiKurssihaku;test;testiKurssihaku;fi;Finnishcourses.fi                                           ;https://finnishcourses.fi/fi;Suomi;
143;testiKurssihaku2;test;testiKurssihaku2;fi;finnishcourses.fi;https://finnishcourses.fi/fi;Suomi;
147;Esitteit� ja videoita maahanmuuttajille;test;Esitteit� ja videoita maahanmuuttajille;fi;te-info.fi;http://te-info.fi/;Suomi;
181;testilinkki alleviivaus;testilinkki alleviivaus nimess� 19.12. eks;testilinkki alleviivaus;fi;infopankki.fi;https://finnishcourses.fi/;Suomi;
186;testiKuntien ty�paikkoja POISTETAAN;test;testiKuntien ty�paikkoja POISTETAAN;fi;seure;https://www.seure.fi/;Suomi;
187;Wikipedia - tietoa el�m�st�;test;Wikipedia - tietoa el�m�st�;fi;Wikipedia;https://fi.wikipedia.org/wiki/El%C3%A4m%C3%A4;Suomi;
199;Tietoa Norjasta;TESTI;Tietoa Norjasta;fi;nyinorge.no;http://www.nyinorge.no/no/;Suomi;
203;Asuminen;testi;Asuminen;fi;Infopankki;http://www.infopankki.fi/fi-FI/asuminen/;Suomi;
204;multicultural and information centre;testi;multicultural and information centre;fi;Infopankki;http://www.mcc.is/english/;Suomi;
211;Ty�siirtolainen;TESTI;Ty�siirtolainen;fi;Nyinnorge.no;http://www.nyinorge.no/no/Ny-i-Norge-velg-sprak/Ny-i-Norge/;Suomi;
216;Pitk� testinimi sovellusvirhe;test;Pitk� testinimi sovellusvirhe;fi;infopankki.fi;https://www.infofinland.fi/;Suomi;
219;suomi;testi;suomi;fi;infopankki.fi - suomi;http://www.infopankki.fi/fi-FI/home/;Suomi;
223;Ulkomaalainen t�iss� Suomessa;TESTI;Ulkomaalainen t�iss� Suomessa;fi;Ty�- ja elinkeinoministeri�;https://www.te-palvelut.fi;Suomi;
224;Tietoa turvapaikanhakijalle;TESTI;Tietoa turvapaikanhakijalle;fi;Maahanmuuttovirasto;http://www.migri.fi/download/16436_tietoa_tphakijalle_fi.pdf;Suomi;
233;Ammatilliset oppimisymp�rist�t;TESTI;Ammatilliset oppimisymp�rist�t;fi;Nappiparisto;http://ammatillisetoppimisymparistot.wikispaces.com/file/view/Nappiparisto-esite+092012.docx/364698232/Nappiparisto-esite%20092012.docx;Suomi;
236;Eduskunta;TESTI;Eduskunta;fi;Suomen Eduskunta;http://web.eduskunta.fi/dman/Document.phx?documentId=kn17112110609872&cmd=download;Suomi;
237;Hyv� saavutettavuus;TESTI;Hyv� saavutettavuus;fi;selko.fi;http://www.selko-e.fi/oppaat/kaikille_hyva_saavutettavuus.ppt;Suomi;
